"","ID","score","savings","income","address","employed","fte2","stat"
"458",458,40.690223,1.02,83.68,87,61,"fulltime","single"
"459",459,78.444337,11.572,142.096,25,34,"fulltime","other"
"460",460,45.530494,5.598,56.056,1,1,"fulltime","single"
"461",461,27.42788,1,70.12,7,9,"fulltime","single"
"462",462,30.719264,1.658,63.016,20,31,"fulltime","single"
"463",463,39.915779,1.22,69.64,18,21,"fulltime","single"
"464",464,52.694095,1.132,65.416,6,37,"fulltime","single"
"465",465,44.175218,3.676,75.64,25,31,"fulltime","single"
"466",466,65.666021,14.514,95.608,12,31,"fulltime","other"
"467",467,63.923524,5.828,123.976,9,49,"fulltime","single"
"468",468,27.234269,1.08,64.768,34,35,"fulltime","single"
"469",469,44.175218,3.406,32.2,14,34,"fulltime","single"
"470",470,33.236205,1.888,53.008,43,31,"fulltime","single"
"471",471,30.428848,1.118,58.192,3,29,"fulltime","single"
"472",472,42.529526,1.318,63.4,9,6,"fulltime","single"
"473",473,36.237173,1,44.92,31,6,"fulltime","single"
"474",474,25.782188,1.012,46.408,3,1,"fulltime","other"
"475",475,23.749274,1,57.112,9,13,"fulltime","other"
"476",476,37.495644,1.702,61.576,6,14,"fulltime","single"
"477",477,17.844143,1.046,53.728,46,19,"fulltime","single"
"478",478,51.629235,16.066,118.528,20,29,"fulltime","other"
"479",479,39.238141,2.7,62.608,2,4,"fulltime","single"
"480",480,54.630203,3.45,82.12,29,52,"fulltime","single"
"481",481,29.557599,1.18,39.16,301,13,"fulltime","single"
"482",482,13.294288,1.03,51.952,3,21,"fulltime","single"
"483",483,70.990319,18.604,145,10,10,"fulltime","single"
"484",484,45.046467,8.298,89.608,6,26,"fulltime","single"
"485",485,21.71636,1,74.08,1,7,"fulltime","other"
"486",486,34.301065,1.158,46.6,21,20,"fulltime","single"
"487",487,30.235237,1,63.64,15,15,"fulltime","single"
"488",488,32.171346,1.008,77.728,10,1,"parttime","other"
"489",489,19.973863,1.014,33.976,14,7,"parttime","single"
"490",490,17.456922,1,49,7,7,"fulltime","single"
"491",491,23.071636,1.002,39.4,5,9,"fulltime","single"
"492",492,37.979671,1.412,42.28,26,2,"fulltime","single"
"493",493,39.818974,1.48,48.04,13,4,"fulltime","single"
"494",494,49.596321,6.728,56.32,40,34,"fulltime","other"
"495",495,50.757986,3.08,40.36,38,38,"fulltime","single"
"496",496,34.688287,1,27.496,37,7,"parttime","single"
"497",497,36.52759,1.222,67.6,9,19,"fulltime","single"
"498",498,56.275895,20.486,70.408,3,10,"fulltime","single"
"499",499,28.105518,1.108,172.6,3,2,"fulltime","single"
"500",500,27.524685,1.002,58.6,16,93,"fulltime","other"
